"","Year","unburned_low_ha","unburned_low_pct","low_severity_ha","low_severity_pct","moderate_severity_ha","moderate_severity_pct","high_severity_ha","high_severity_pct","increased_greenness_ha","increased_greenness_pct","Total_ha","Total_pct"
"1",1984,0,0,0,0,0,0,0,0,0,0,0,0
"2",1985,1.44,0.0014990327951391,31.5,0.0327913423936677,93.78,0.0976245107834336,30.96,0.0322292050954906,0,0,156.24,0.162645058272592
"3",1986,0,0,0,0,0,0,0,0,0,0,0,0
"4",1987,0,0,0,0,0,0,0,0,0,0,0,0
"5",1988,0,0,0,0,0,0,0,0,0,0,0,0
"6",1989,0,0,0,0,0,0,0,0,0,0,0,0
"7",1990,0,0,0,0,0,0,0,0,0,0,0,0
"8",1991,0,0,0,0,0,0,0,0,0,0,0,0
"9",1992,0,0,0,0,0,0,0,0,0,0,0,0
"10",1993,0,0,0,0,0,0,0,0,0,0,0,0
"11",1994,0,0,0,0,0,0,0,0,0,0,0,0
"12",1995,0,0,0,0,0,0,0,0,0,0,0,0
"13",1996,0,0,0,0,0,0,0,0,0,0,0,0
"14",1997,0,0,0,0,0,0,0,0,0,0,0,0
"15",1998,0,0,0,0,0,0,0,0,0,0,0,0
"16",1999,0,0,0,0,0,0,0,0,0,0,0,0
"17",2000,0,0,0,0,0,0,0,0,0,0,0,0
"18",2001,0,0,0,0,0,0,0,0,0,0,0,0
"19",2002,0,0,0,0,0,0,0,0,0,0,0,0
"20",2003,0,0,0,0,0,0,0,0,0,0,0,0
"21",2004,0,0,0,0,0,0,0,0,0,0,0,0
"22",2005,0,0,0,0,0,0,0,0,0,0,0,0
"23",2006,0,0,0,0,0,0,0,0,0,0,0,0
"24",2007,0,0,0,0,0,0,0,0,0,0,0,0
"25",2008,0,0,0,0,0,0,0,0,0,0,0,0
"26",2009,0,0,0,0,0,0,0,0,0,0,0,0
"27",2010,26.46,0.0275447276106809,55.26,0.0575253835134628,0.45,0.000468447748480968,0,0,2.52,0.00262330739149342,55.71,0.0579938312619438
"28",2011,5.76,0.00599613118055638,8.82,0.00918157587022697,0.45,0.000468447748480968,0,0,0,0,9.27,0.00965002361870793
"29",2012,0,0,0,0,0,0,0,0,0,0,0,0
"30",2013,0,0,0,0,0,0,0,0,0,0,0,0
"31",2014,0,0,0,0,0,0,0,0,0,0,0,0
"32",2015,8.01,0.00833836992296122,37.53,0.0390685422233127,0,0,0,0,0,0,37.53,0.0390685422233127
