"","Year","unburned_low_ha","unburned_low_pct","low_severity_ha","low_severity_pct","moderate_severity_ha","moderate_severity_pct","high_severity_ha","high_severity_pct","increased_greenness_ha","increased_greenness_pct","Total_ha","Total_pct"
"1",1984,0,0,0,0,0,0,0,0,0,0,0,0
"2",1985,0,0,0,0,0,0,0,0,0,0,0,0
"3",1986,0,0,0,0,0,0,0,0,0,0,0,0
"4",1987,0,0,0,0,0,0,0,0,0,0,0,0
"5",1988,0,0,0,0,0,0,0,0,0,0,0,0
"6",1989,0,0,0,0,0,0,0,0,0,0,0,0
"7",1990,0,0,0,0,0,0,0,0,0,0,0,0
"8",1991,0,0,0,0,0,0,0,0,0,0,0,0
"9",1992,0,0,0,0,0,0,0,0,0,0,0,0
"10",1993,0,0,0,0,0,0,0,0,0,0,0,0
"11",1994,0,0,0,0,0,0,0,0,0,0,0,0
"12",1995,0,0,0,0,0,0,0,0,0,0,0,0
"13",1996,0,0,0,0,0,0,0,0,0,0,0,0
"14",1997,0,0,0,0,0,0,0,0,0,0,0,0
"15",1998,0,0,0,0,0,0,0,0,0,0,0,0
"16",1999,0,0,0,0,0,0,0,0,0,0,0,0
"17",2000,0,0,0,0,0,0,0,0,0,0,0,0
"18",2001,0,0,0,0,0,0,0,0,0,0,0,0
"19",2002,228.96,0.224179465022395,339.57,0.332480000601217,0,0,0,0,0,0,339.57,0.332480000601217
"20",2003,0,0,0,0,0,0,0,0,0,0,0,0
"21",2004,0,0,0,0,0,0,0,0,0,0,0,0
"22",2005,0,0,0,0,0,0,0,0,0,0,0,0
"23",2006,0,0,0,0,0,0,0,0,0,0,0,0
"24",2007,62.82,0.0615083595069306,710.46,0.695626060097006,79.11,0.0774582349664642,0.09,8.81208588924507e-05,0,0,789.66,0.773172415922363
"25",2008,0,0,0,0,0,0,0,0,0,0,0,0
"26",2009,0,0,0,0,0,0,0,0,0,0,0,0
"27",2010,0,0,0,0,0,0,0,0,0,0,0,0
"28",2011,327.24,0.320407442932951,180.9,0.177122926373826,58.86,0.0576310417156628,0,0,0,0,239.76,0.234753968089489
"29",2012,0,0,0,0,0,0,0,0,0,0,0,0
"30",2013,0,0,0,0,0,0,0,0,0,0,0,0
"31",2014,0,0,0,0,0,0,0,0,0,0,0,0
"32",2015,0,0,0,0,0,0,0,0,0,0,0,0
