"","Year","unburned_low_ha","unburned_low_pct","low_severity_ha","low_severity_pct","moderate_severity_ha","moderate_severity_pct","high_severity_ha","high_severity_pct","increased_greenness_ha","increased_greenness_pct","Total_ha","Total_pct"
"1",1984,0,0,0,0,0,0,0,0,0,0,0,0
"2",1985,0,0,0,0,0,0,0,0,0,0,0,0
"3",1986,0,0,0,0,0,0,0,0,0,0,0,0
"4",1987,0,0,0,0,0,0,0,0,0,0,0,0
"5",1988,0,0,0,0,0,0,0,0,0,0,0,0
"6",1989,0,0,0,0,0,0,0,0,0,0,0,0
"7",1990,0,0,0,0,0,0,0,0,0,0,0,0
"8",1991,0,0,0,0,0,0,0,0,0,0,0,0
"9",1992,0,0,0,0,0,0,0,0,0,0,0,0
"10",1993,0,0,0,0,0,0,0,0,0,0,0,0
"11",1994,0,0,0,0,0,0,0,0,0,0,0,0
"12",1995,0,0,0,0,0,0,0,0,0,0,0,0
"13",1996,0,0,0,0,0,0,0,0,0,0,0,0
"14",1997,0,0,0,0,0,0,0,0,0,0,0,0
"15",1998,0,0,0,0,0,0,0,0,0,0,0,0
"16",1999,0,0,0,0,0,0,0,0,0,0,0,0
"17",2000,0,0,0,0,0,0,0,0,0,0,0,0
"18",2001,0,0,0,0,0,0,0,0,0,0,0,0
"19",2002,0,0,0,0,0,0,0,0,0,0,0,0
"20",2003,0,0,0,0,0,0,0,0,0,0,0,0
"21",2004,0,0,0,0,0,0,0,0,0,0,0,0
"22",2005,0,0,0,0,0,0,0,0,0,0,0,0
"23",2006,343.62,0.310374619534801,322.47,0.291270890988264,0,0,0,0,0,0,322.47,0.291270890988264
"24",2007,37.08,0.0334924943028648,12.51,0.0112996522041219,0,0,0,0,2.07,0.00186972662370362,12.51,0.0112996522041219
"25",2008,0,0,0,0,0,0,0,0,0,0,0,0
"26",2009,9.09,0.00821053865191589,763.2,0.689360076913334,0,0,0,0,0,0,763.2,0.689360076913334
"27",2010,0,0,0,0,0,0,0,0,0,0,0,0
"28",2011,45.9,0.0414591555690802,784.71,0.708788975307472,0,0,0,0,0.18,0.000162584923800315,784.71,0.708788975307472
"29",2012,0,0,0,0,0,0,0,0,0,0,0,0
"30",2013,0,0,0,0,0,0,0,0,0,0,0,0
"31",2014,162,0.146326431420283,305.01,0.275500153379633,0,0,0,0,0,0,305.01,0.275500153379633
"32",2015,67.77,0.0612132238108185,702.18,0.634243787745028,0,0,0,0,6.57,0.00593434971871149,702.18,0.634243787745028
