"","Year","unburned_low_ha","unburned_low_pct","low_severity_ha","low_severity_pct","moderate_severity_ha","moderate_severity_pct","high_severity_ha","high_severity_pct","increased_greenness_ha","increased_greenness_pct","Total_ha","Total_pct"
"1",1984,0,0,0,0,0,0,0,0,0,0,0,0
"2",1985,0,0,0,0,0,0,0,0,0,0,0,0
"3",1986,0,0,0,0,0,0,0,0,0,0,0,0
"4",1987,0,0,0,0,0,0,0,0,0,0,0,0
"5",1988,0,0,0,0,0,0,0,0,0,0,0,0
"6",1989,0,0,0,0,0,0,0,0,0,0,0,0
"7",1990,0,0,0,0,0,0,0,0,0,0,0,0
"8",1991,0,0,0,0,0,0,0,0,0,0,0,0
"9",1992,0,0,0,0,0,0,0,0,0,0,0,0
"10",1993,0,0,0,0,0,0,0,0,0,0,0,0
"11",1994,0,0,0,0,0,0,0,0,0,0,0,0
"12",1995,0,0,0,0,0,0,0,0,0,0,0,0
"13",1996,0,0,0,0,0,0,0,0,0,0,0,0
"14",1997,0,0,0,0,0,0,0,0,0,0,0,0
"15",1998,0,0,0,0,0,0,0,0,0,0,0,0
"16",1999,0,0,0,0,0,0,0,0,0,0,0,0
"17",2000,0,0,0,0,0,0,0,0,0,0,0,0
"18",2001,0,0,0,0,0,0,0,0,0,0,0,0
"19",2002,0,0,0,0,0,0,0,0,0,0,0,0
"20",2003,0,0,0,0,0,0,0,0,0,0,0,0
"21",2004,0,0,0,0,0,0,0,0,0,0,0,0
"22",2005,0,0,0,0,0,0,0,0,0,0,0,0
"23",2006,313.29,0.369536384151515,34.11,0.0402339240429256,0,0,0,0,0,0,34.11,0.0402339240429256
"24",2007,0,0,0,0,0,0,0,0,0,0,0,0
"25",2008,0,0,0,0,0,0,0,0,0,0,0,0
"26",2009,40.32,0.0475588336971786,392.49,0.462955521770973,0,0,0,0,0,0,392.49,0.462955521770973
"27",2010,0,0,0,0,0,0,0,0,0,0,0,0
"28",2011,21.51,0.0253717885125573,203.76,0.240341963148242,0,0,0,0,5.58,0.00658180287773453,203.76,0.240341963148242
"29",2012,0,0,0,0,0,0,0,0,0,0,0,0
"30",2013,0,0,0,0,0,0,0,0,0,0,0,0
"31",2014,26.37,0.0311043265028422,311.04,0.366882431378235,0,0,0,0,0,0,311.04,0.366882431378235
"32",2015,65.97,0.0778138953125712,108.36,0.127814365561167,0,0,0,0,0,0,108.36,0.127814365561167
