"","Year","Burned_ha","Burned_pct","Burned_ha_cum","Burned_pct_cum"
"1",1984,0,0,0,0
"2",1985,0,0,0,0
"3",1986,0,0,0,0
"4",1987,0,0,0,0
"5",1988,0,0,0,0
"6",1989,0,0,0,0
"7",1990,0,0,0,0
"8",1991,0,0,0,0
"9",1992,0,0,0,0
"10",1993,0,0,0,0
"11",1994,0,0,0,0
"12",1995,259.274561679645,0.327193171179094,259.274561679645,0.327193171179094
"13",1996,0,0,259.274561679645,0.327193171179094
"14",1997,0,0,259.274561679645,0.327193171179094
"15",1998,0,0,259.274561679645,0.327193171179094
"16",1999,0,0,259.274561679645,0.327193171179094
"17",2000,0,0,259.274561679645,0.327193171179094
"18",2001,0,0,259.274561679645,0.327193171179094
"19",2002,0,0,259.274561679645,0.327193171179094
"20",2003,0,0,259.274561679645,0.327193171179094
"21",2004,0,0,259.274561679645,0.327193171179094
"22",2005,0,0,259.274561679645,0.327193171179094
"23",2006,0,0,259.274561679645,0.327193171179094
"24",2007,700.440842811759,0.883925746892619,959.715404491405,1.21111891807171
"25",2008,0,0,959.715404491405,1.21111891807171
"26",2009,0,0,959.715404491405,1.21111891807171
"27",2010,0,0,959.715404491405,1.21111891807171
"28",2011,0,0,959.715404491405,1.21111891807171
"29",2012,0,0,959.715404491405,1.21111891807171
"30",2013,0,0,959.715404491405,1.21111891807171
"31",2014,0,0,959.715404491405,1.21111891807171
"32",2015,0,0,959.715404491405,1.21111891807171
