"","Year","Burned_ha","Burned_pct","Burned_ha_cum","Burned_pct_cum"
"1",1984,0,0,0,0
"2",1985,0,0,0,0
"3",1986,0,0,0,0
"4",1987,0,0,0,0
"5",1988,0,0,0,0
"6",1989,0,0,0,0
"7",1990,0,0,0,0
"8",1991,0,0,0,0
"9",1992,0,0,0,0
"10",1993,0,0,0,0
"11",1994,0,0,0,0
"12",1995,0,0,0,0
"13",1996,0,0,0,0
"14",1997,0,0,0,0
"15",1998,0,0,0,0
"16",1999,0,0,0,0
"17",2000,0,0,0,0
"18",2001,0,0,0,0
"19",2002,6.20550486457239,0.00520579679424598,6.20550486457239,0.00520579679424598
"20",2003,0,0,6.20550486457239,0.00520579679424598
"21",2004,0,0,6.20550486457239,0.00520579679424598
"22",2005,0,0,6.20550486457239,0.00520579679424598
"23",2006,0,0,6.20550486457239,0.00520579679424598
"24",2007,0,0,6.20550486457239,0.00520579679424598
"25",2008,0,0,6.20550486457239,0.00520579679424598
"26",2009,0,0,6.20550486457239,0.00520579679424598
"27",2010,6.96723362494567,0.00584481089952449,13.1727384895181,0.0110506076937705
"28",2011,0,0,13.1727384895181,0.0110506076937705
"29",2012,0,0,13.1727384895181,0.0110506076937705
"30",2013,0,0,13.1727384895181,0.0110506076937705
"31",2014,0,0,13.1727384895181,0.0110506076937705
"32",2015,0,0,13.1727384895181,0.0110506076937705
