"","Year","Burned_ha","Burned_pct","Burned_ha_cum","Burned_pct_cum"
"1",1984,0,0,0,0
"2",1985,0,0,0,0
"3",1986,0,0,0,0
"4",1987,0,0,0,0
"5",1988,0,0,0,0
"6",1989,0,0,0,0
"7",1990,0,0,0,0
"8",1991,0,0,0,0
"9",1992,99.4906161353942,0.0670674057863951,99.4906161353942,0.0670674057863951
"10",1993,0,0,99.4906161353942,0.0670674057863951
"11",1994,0,0,99.4906161353942,0.0670674057863951
"12",1995,0,0,99.4906161353942,0.0670674057863951
"13",1996,0,0,99.4906161353942,0.0670674057863951
"14",1997,0,0,99.4906161353942,0.0670674057863951
"15",1998,0,0,99.4906161353942,0.0670674057863951
"16",1999,0,0,99.4906161353942,0.0670674057863951
"17",2000,0,0,99.4906161353942,0.0670674057863951
"18",2001,0,0,99.4906161353942,0.0670674057863951
"19",2002,0,0,99.4906161353942,0.0670674057863951
"20",2003,0,0,99.4906161353942,0.0670674057863951
"21",2004,0,0,99.4906161353942,0.0670674057863951
"22",2005,0,0,99.4906161353942,0.0670674057863951
"23",2006,0,0,99.4906161353942,0.0670674057863951
"24",2007,0,0,99.4906161353942,0.0670674057863951
"25",2008,0,0,99.4906161353942,0.0670674057863951
"26",2009,0,0,99.4906161353942,0.0670674057863951
"27",2010,0,0,99.4906161353942,0.0670674057863951
"28",2011,0,0,99.4906161353942,0.0670674057863951
"29",2012,0,0,99.4906161353942,0.0670674057863951
"30",2013,0,0,99.4906161353942,0.0670674057863951
"31",2014,0,0,99.4906161353942,0.0670674057863951
"32",2015,0,0,99.4906161353942,0.0670674057863951
