"","Year","Burned_ha","Burned_pct","Burned_ha_cum","Burned_pct_cum"
"1",1984,0,0,0,0
"2",1985,0,0,0,0
"3",1986,0,0,0,0
"4",1987,0,0,0,0
"5",1988,0,0,0,0
"6",1989,0,0,0,0
"7",1990,0,0,0,0
"8",1991,0,0,0,0
"9",1992,0,0,0,0
"10",1993,0,0,0,0
"11",1994,0,0,0,0
"12",1995,34.3994921084131,0.156670043644618,34.3994921084131,0.156670043644618
"13",1996,0,0,34.3994921084131,0.156670043644618
"14",1997,0,0,34.3994921084131,0.156670043644618
"15",1998,0,0,34.3994921084131,0.156670043644618
"16",1999,0,0,34.3994921084131,0.156670043644618
"17",2000,0,0,34.3994921084131,0.156670043644618
"18",2001,0,0,34.3994921084131,0.156670043644618
"19",2002,0,0,34.3994921084131,0.156670043644618
"20",2003,0,0,34.3994921084131,0.156670043644618
"21",2004,0,0,34.3994921084131,0.156670043644618
"22",2005,0,0,34.3994921084131,0.156670043644618
"23",2006,0,0,34.3994921084131,0.156670043644618
"24",2007,0,0,34.3994921084131,0.156670043644618
"25",2008,0,0,34.3994921084131,0.156670043644618
"26",2009,0,0,34.3994921084131,0.156670043644618
"27",2010,0,0,34.3994921084131,0.156670043644618
"28",2011,0,0,34.3994921084131,0.156670043644618
"29",2012,0,0,34.3994921084131,0.156670043644618
"30",2013,0,0,34.3994921084131,0.156670043644618
"31",2014,0,0,34.3994921084131,0.156670043644618
"32",2015,0,0,34.3994921084131,0.156670043644618
