"","Year","Burned_ha","Burned_pct","Burned_ha_cum","Burned_pct_cum"
"1",1984,0,0,0,0
"2",1985,0,0,0,0
"3",1986,0,0,0,0
"4",1987,0,0,0,0
"5",1988,0,0,0,0
"6",1989,0,0,0,0
"7",1990,0,0,0,0
"8",1991,0,0,0,0
"9",1992,0,0,0,0
"10",1993,0,0,0,0
"11",1994,0,0,0,0
"12",1995,0,0,0,0
"13",1996,0,0,0,0
"14",1997,0,0,0,0
"15",1998,0,0,0,0
"16",1999,0,0,0,0
"17",2000,0,0,0,0
"18",2001,0,0,0,0
"19",2002,0,0,0,0
"20",2003,0,0,0,0
"21",2004,268.138220771887,0.040430134736936,268.138220771887,0.040430134736936
"22",2005,748.297100118874,0.112828945064129,1016.43532089076,0.153259079801065
"23",2006,0,0,1016.43532089076,0.153259079801065
"24",2007,0,0,1016.43532089076,0.153259079801065
"25",2008,0,0,1016.43532089076,0.153259079801065
"26",2009,644.674730251388,0.0972046660507051,1661.11005114215,0.25046374585177
"27",2010,238.33519855465,0.0359364068366682,1899.4452496968,0.286400152688438
"28",2011,0,0,1899.4452496968,0.286400152688438
"29",2012,0,0,1899.4452496968,0.286400152688438
"30",2013,0,0,1899.4452496968,0.286400152688438
"31",2014,0,0,1899.4452496968,0.286400152688438
"32",2015,0,0,1899.4452496968,0.286400152688438
