"","Year","Burned_ha","Burned_pct","Burned_ha_cum","Burned_pct_cum"
"1",1984,0,0,0,0
"2",1985,0,0,0,0
"3",1986,0,0,0,0
"4",1987,0,0,0,0
"5",1988,0,0,0,0
"6",1989,0,0,0,0
"7",1990,0,0,0,0
"8",1991,0,0,0,0
"9",1992,0,0,0,0
"10",1993,0,0,0,0
"11",1994,133.572078896707,0.134174861462252,133.572078896707,0.134174861462252
"12",1995,0,0,133.572078896707,0.134174861462252
"13",1996,0,0,133.572078896707,0.134174861462252
"14",1997,0,0,133.572078896707,0.134174861462252
"15",1998,0,0,133.572078896707,0.134174861462252
"16",1999,0,0,133.572078896707,0.134174861462252
"17",2000,0,0,133.572078896707,0.134174861462252
"18",2001,0,0,133.572078896707,0.134174861462252
"19",2002,0,0,133.572078896707,0.134174861462252
"20",2003,0,0,133.572078896707,0.134174861462252
"21",2004,0,0,133.572078896707,0.134174861462252
"22",2005,0,0,133.572078896707,0.134174861462252
"23",2006,0,0,133.572078896707,0.134174861462252
"24",2007,0,0,133.572078896707,0.134174861462252
"25",2008,0,0,133.572078896707,0.134174861462252
"26",2009,0,0,133.572078896707,0.134174861462252
"27",2010,0,0,133.572078896707,0.134174861462252
"28",2011,0,0,133.572078896707,0.134174861462252
"29",2012,0,0,133.572078896707,0.134174861462252
"30",2013,0,0,133.572078896707,0.134174861462252
"31",2014,0,0,133.572078896707,0.134174861462252
"32",2015,0,0,133.572078896707,0.134174861462252
