"","Year","Burned_ha","Burned_pct","Burned_ha_cum","Burned_pct_cum"
"1",1984,0,0,0,0
"2",1985,0,0,0,0
"3",1986,0,0,0,0
"4",1987,0,0,0,0
"5",1988,0,0,0,0
"6",1989,0,0,0,0
"7",1990,0,0,0,0
"8",1991,0,0,0,0
"9",1992,6.07170625999619,0.0627067160862176,6.07170625999619,0.0627067160862176
"10",1993,0,0,6.07170625999619,0.0627067160862176
"11",1994,0,0,6.07170625999619,0.0627067160862176
"12",1995,0,0,6.07170625999619,0.0627067160862176
"13",1996,0,0,6.07170625999619,0.0627067160862176
"14",1997,0,0,6.07170625999619,0.0627067160862176
"15",1998,0,0,6.07170625999619,0.0627067160862176
"16",1999,0,0,6.07170625999619,0.0627067160862176
"17",2000,0,0,6.07170625999619,0.0627067160862176
"18",2001,0,0,6.07170625999619,0.0627067160862176
"19",2002,0,0,6.07170625999619,0.0627067160862176
"20",2003,0,0,6.07170625999619,0.0627067160862176
"21",2004,0,0,6.07170625999619,0.0627067160862176
"22",2005,0,0,6.07170625999619,0.0627067160862176
"23",2006,0,0,6.07170625999619,0.0627067160862176
"24",2007,0,0,6.07170625999619,0.0627067160862176
"25",2008,0,0,6.07170625999619,0.0627067160862176
"26",2009,0,0,6.07170625999619,0.0627067160862176
"27",2010,0,0,6.07170625999619,0.0627067160862176
"28",2011,0,0,6.07170625999619,0.0627067160862176
"29",2012,0,0,6.07170625999619,0.0627067160862176
"30",2013,0,0,6.07170625999619,0.0627067160862176
"31",2014,0,0,6.07170625999619,0.0627067160862176
"32",2015,0,0,6.07170625999619,0.0627067160862176
