"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,99.4516443486726,0.100954154341438,99.4516443486726,0.100954154341438,571.011946,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99.4516443486726,0.100954154341438,99.4516443486726,0.100954154341438,"1986/01/28",571.011946,1
"4",1987,0,0,99.4516443486726,0.100954154341438,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,99.4516443486726,0.100954154341438,"0",0,0
"5",1988,0,0,99.4516443486726,0.100954154341438,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,99.4516443486726,0.100954154341438,"0",0,0
"6",1989,0,0,99.4516443486726,0.100954154341438,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,99.4516443486726,0.100954154341438,"0",0,0
"7",1990,0,0,99.4516443486726,0.100954154341438,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,99.4516443486726,0.100954154341438,"0",0,0
"8",1991,0,0,99.4516443486726,0.100954154341438,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,99.4516443486726,0.100954154341438,"0",0,0
"9",1992,420.746429079506,0.427103043072696,520.198073428179,0.528057197414134,1590.41598,2,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,420.746429079506,0.427103043072696,520.198073428179,0.528057197414134,"1992/03/01",1590.41598,2
"10",1993,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"11",1994,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"12",1995,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"13",1996,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"14",1997,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"15",1998,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"16",1999,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"17",2000,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"18",2001,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"19",2002,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"20",2003,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"21",2004,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"22",2005,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"23",2006,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"24",2007,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"25",2008,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"26",2009,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"27",2010,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"28",2011,0,0,520.198073428179,0.528057197414134,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"29",2012,143.275916166797,0.145440520856575,663.473989594976,0.67349771827071,301.49107,1,143.275916166797,0.145440520856575,143.275916166797,0.145440520856575,"2012/06/04",301.49107,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"30",2013,0,0,663.473989594976,0.67349771827071,0,0,0,0,143.275916166797,0.145440520856575,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"31",2014,0,0,663.473989594976,0.67349771827071,0,0,0,0,143.275916166797,0.145440520856575,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
"32",2015,0,0,663.473989594976,0.67349771827071,0,0,0,0,143.275916166797,0.145440520856575,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,520.198073428179,0.528057197414134,"0",0,0
