"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,246.338931135027,0.237257849124153,246.338931135027,0.237257849124153,611.07586,2,123.169465567513,0.118628924562077,123.169465567513,0.118628924562077,"1986/06/07",305.53793,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,123.169465567513,0.118628924562077,123.169465567513,0.118628924562077,"1986/07/14",305.53793,1
"4",1987,0,0,246.338931135027,0.237257849124153,0,0,0,0,123.169465567513,0.118628924562077,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,123.169465567513,0.118628924562077,"0",0,0
"5",1988,0,0,246.338931135027,0.237257849124153,0,0,0,0,123.169465567513,0.118628924562077,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,123.169465567513,0.118628924562077,"0",0,0
"6",1989,299.137260048496,0.28810981108421,545.476191183523,0.525367660208363,1916.592896,1,299.137260048496,0.28810981108421,422.306725616009,0.406738735646286,"1989/02/16",1916.592896,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,123.169465567513,0.118628924562077,"0",0,0
"7",1990,0,0,545.476191183523,0.525367660208363,0,0,0,0,422.306725616009,0.406738735646286,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,123.169465567513,0.118628924562077,"0",0,0
"8",1991,0,0,545.476191183523,0.525367660208363,0,0,0,0,422.306725616009,0.406738735646286,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,123.169465567513,0.118628924562077,"0",0,0
"9",1992,0,0,545.476191183523,0.525367660208363,0,0,0,0,422.306725616009,0.406738735646286,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,123.169465567513,0.118628924562077,"0",0,0
"10",1993,0,0,545.476191183523,0.525367660208363,0,0,0,0,422.306725616009,0.406738735646286,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,123.169465567513,0.118628924562077,"0",0,0
