"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0.0771446798451252,8.9050561447988e-05,0.0771446798451252,8.9050561447988e-05,338.317496,1,0.0771446798451252,8.9050561447988e-05,0.0771446798451252,8.9050561447988e-05,"1984/04/18",338.317496,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1985,0,0,0.0771446798451252,8.9050561447988e-05,0,0,0,0,0.0771446798451252,8.9050561447988e-05,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1986,0,0,0.0771446798451252,8.9050561447988e-05,0,0,0,0,0.0771446798451252,8.9050561447988e-05,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1987,0,0,0.0771446798451252,8.9050561447988e-05,0,0,0,0,0.0771446798451252,8.9050561447988e-05,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1988,0,0,0.0771446798451252,8.9050561447988e-05,0,0,0,0,0.0771446798451252,8.9050561447988e-05,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1989,0,0,0.0771446798451252,8.9050561447988e-05,0,0,0,0,0.0771446798451252,8.9050561447988e-05,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1990,0,0,0.0771446798451252,8.9050561447988e-05,0,0,0,0,0.0771446798451252,8.9050561447988e-05,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1991,0,0,0.0771446798451252,8.9050561447988e-05,0,0,0,0,0.0771446798451252,8.9050561447988e-05,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1992,11.9058495429877,0.0137433013974109,11.9829942228329,0.0138323519588589,460.127982,1,11.9058495429877,0.0137433013974109,11.9829942228329,0.0138323519588589,"1992/07/06",460.127982,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1993,0,0,11.9829942228329,0.0138323519588589,0,0,0,0,11.9829942228329,0.0138323519588589,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
