"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,819.652201033547,0.876400797418212,819.652201033547,0.876400797418212,4343.899524,1,819.652201033547,0.876400797418212,819.652201033547,0.876400797418212,"1986/06/17",4343.899524,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"4",1987,0,0,819.652201033547,0.876400797418212,0,0,0,0,819.652201033547,0.876400797418212,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"5",1988,0,0,819.652201033547,0.876400797418212,0,0,0,0,819.652201033547,0.876400797418212,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"6",1989,0,0,819.652201033547,0.876400797418212,0,0,0,0,819.652201033547,0.876400797418212,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"7",1990,0,0,819.652201033547,0.876400797418212,0,0,0,0,819.652201033547,0.876400797418212,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"8",1991,170.305470638784,0.182096564962931,989.957671672331,1.05849736238114,663.280354,1,0,0,819.652201033547,0.876400797418212,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,170.305470638784,0.182096564962931,170.305470638784,0.182096564962931,"1991/05/14",663.280354,1
"9",1992,0,0,989.957671672331,1.05849736238114,0,0,0,0,819.652201033547,0.876400797418212,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,170.305470638784,0.182096564962931,"0",0,0
"10",1993,0,0,989.957671672331,1.05849736238114,0,0,0,0,819.652201033547,0.876400797418212,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,170.305470638784,0.182096564962931,"0",0,0
