"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"4",1987,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"5",1988,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"6",1989,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"7",1990,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"8",1991,30.2903628454208,0.0271486504925969,30.2903628454208,0.0271486504925969,2374.292762,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.2903628454208,0.0271486504925969,30.2903628454208,0.0271486504925969,"1991/03/12",2374.292762,1
"9",1992,0,0,30.2903628454208,0.0271486504925969,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"10",1993,0,0,30.2903628454208,0.0271486504925969,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"11",1994,0,0,30.2903628454208,0.0271486504925969,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"12",1995,0,0,30.2903628454208,0.0271486504925969,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"13",1996,0,0,30.2903628454208,0.0271486504925969,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"14",1997,0,0,30.2903628454208,0.0271486504925969,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"15",1998,0,0,30.2903628454208,0.0271486504925969,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"16",1999,0,0,30.2903628454208,0.0271486504925969,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"17",2000,0,0,30.2903628454208,0.0271486504925969,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"18",2001,0,0,30.2903628454208,0.0271486504925969,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"19",2002,0,0,30.2903628454208,0.0271486504925969,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"20",2003,0,0,30.2903628454208,0.0271486504925969,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"21",2004,0,0,30.2903628454208,0.0271486504925969,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"22",2005,20.4324378459009,0.0183131881457119,50.7228006913217,0.0454618386383088,1108.434954,1,20.4324378459009,0.0183131881457119,20.4324378459009,0.0183131881457119,"2005/11/28",1108.434954,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"23",2006,0,0,50.7228006913217,0.0454618386383088,0,0,0,0,20.4324378459009,0.0183131881457119,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"24",2007,0,0,50.7228006913217,0.0454618386383088,0,0,0,0,20.4324378459009,0.0183131881457119,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"25",2008,0,0,50.7228006913217,0.0454618386383088,0,0,0,0,20.4324378459009,0.0183131881457119,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"26",2009,14.897927013719,0.0133527160312911,65.6207277050408,0.0588145546695999,1652.332938,1,14.897927013719,0.0133527160312911,35.33036485962,0.0316659041770031,"2009/04/07",1652.332938,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"27",2010,0,0,65.6207277050408,0.0588145546695999,0,0,0,0,35.33036485962,0.0316659041770031,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"28",2011,0,0,65.6207277050408,0.0588145546695999,0,0,0,0,35.33036485962,0.0316659041770031,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"29",2012,0,0,65.6207277050408,0.0588145546695999,0,0,0,0,35.33036485962,0.0316659041770031,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"30",2013,0,0,65.6207277050408,0.0588145546695999,0,0,0,0,35.33036485962,0.0316659041770031,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"31",2014,0,0,65.6207277050408,0.0588145546695999,0,0,0,0,35.33036485962,0.0316659041770031,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
"32",2015,0,0,65.6207277050408,0.0588145546695999,0,0,0,0,35.33036485962,0.0316659041770031,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,30.2903628454208,0.0271486504925969,"0",0,0
