"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,360.297079298237,0.432004817044164,360.297079298237,0.432004817044164,367.050202,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,360.297079298237,0.432004817044164,360.297079298237,0.432004817044164,"1985/01/09",367.050202,1
"3",1986,0,0,360.297079298237,0.432004817044164,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,360.297079298237,0.432004817044164,"0",0,0
"4",1987,0,0,360.297079298237,0.432004817044164,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,360.297079298237,0.432004817044164,"0",0,0
"5",1988,0,0,360.297079298237,0.432004817044164,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,360.297079298237,0.432004817044164,"0",0,0
"6",1989,0,0,360.297079298237,0.432004817044164,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,360.297079298237,0.432004817044164,"0",0,0
"7",1990,0,0,360.297079298237,0.432004817044164,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,360.297079298237,0.432004817044164,"0",0,0
"8",1991,442.017675192743,0.529989766427902,802.314754490979,0.961994583472065,5031.056352,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,442.017675192743,0.529989766427902,802.314754490979,0.961994583472065,"1991/02/11",5031.056352,1
"9",1992,0,0,802.314754490979,0.961994583472065,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,802.314754490979,0.961994583472065,"0",0,0
"10",1993,0,0,802.314754490979,0.961994583472065,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,802.314754490979,0.961994583472065,"0",0,0
