"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,80.4154643388116,0.0976482246458814,80.4154643388116,0.0976482246458814,206.38986,1,80.4154643388116,0.0976482246458814,80.4154643388116,0.0976482246458814,"1985/02/10",206.38986,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,0,0,80.4154643388116,0.0976482246458814,0,0,0,0,80.4154643388116,0.0976482246458814,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"4",1987,0,0,80.4154643388116,0.0976482246458814,0,0,0,0,80.4154643388116,0.0976482246458814,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"5",1988,0,0,80.4154643388116,0.0976482246458814,0,0,0,0,80.4154643388116,0.0976482246458814,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"6",1989,0,0,80.4154643388116,0.0976482246458814,0,0,0,0,80.4154643388116,0.0976482246458814,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"7",1990,0,0,80.4154643388116,0.0976482246458814,0,0,0,0,80.4154643388116,0.0976482246458814,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"8",1991,126.773206953541,0.153940273720505,207.188671292352,0.251588498366386,5031.056352,1,0,0,80.4154643388116,0.0976482246458814,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,126.773206953541,0.153940273720505,126.773206953541,0.153940273720505,"1991/02/11",5031.056352,1
"9",1992,0,0,207.188671292352,0.251588498366386,0,0,0,0,80.4154643388116,0.0976482246458814,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,126.773206953541,0.153940273720505,"0",0,0
"10",1993,0,0,207.188671292352,0.251588498366386,0,0,0,0,80.4154643388116,0.0976482246458814,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,126.773206953541,0.153940273720505,"0",0,0
