"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1985,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1986,98.8912832897248,0.10837704168922,98.8912832897248,0.10837704168922,518.402766,1,NA,NA,NA,NA,NA,NA,NA,98.8912832897248,0.10837704168922,98.8912832897248,0.10837704168922,"1986/03/01",518.402766,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1987,0,0,98.8912832897248,0.10837704168922,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,98.8912832897248,0.10837704168922,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1988,0,0,98.8912832897248,0.10837704168922,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,98.8912832897248,0.10837704168922,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1989,0,0,98.8912832897248,0.10837704168922,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,98.8912832897248,0.10837704168922,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1990,0,0,98.8912832897248,0.10837704168922,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,98.8912832897248,0.10837704168922,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1991,88.2552285104931,0.0967207650804868,187.146511800218,0.205097806769707,547.944844,1,NA,NA,NA,NA,NA,NA,NA,88.2552285104931,0.0967207650804868,187.146511800218,0.205097806769707,"1991/02/22",547.944844,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1992,0,0,187.146511800218,0.205097806769707,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,187.146511800218,0.205097806769707,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1993,0,0,187.146511800218,0.205097806769707,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,187.146511800218,0.205097806769707,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
