"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"4",1987,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"5",1988,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"6",1989,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"7",1990,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"8",1991,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"9",1992,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"10",1993,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"11",1994,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"12",1995,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"13",1996,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"14",1997,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"15",1998,399.917878683289,0.340027687584111,399.917878683289,0.340027687584111,675.016248,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,399.917878683289,0.340027687584111,399.917878683289,0.340027687584111,"1998/12/30",675.016248,1
"16",1999,0,0,399.917878683289,0.340027687584111,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"17",2000,0,0,399.917878683289,0.340027687584111,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"18",2001,0,0,399.917878683289,0.340027687584111,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"19",2002,33.5046054803567,0.0284870823040292,433.422484163646,0.368514769888141,499.78721,1,33.5046054803567,0.0284870823040292,33.5046054803567,0.0284870823040292,"2002/12/01",499.78721,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"20",2003,0,0,433.422484163646,0.368514769888141,0,0,0,0,33.5046054803567,0.0284870823040292,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"21",2004,0,0,433.422484163646,0.368514769888141,0,0,0,0,33.5046054803567,0.0284870823040292,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"22",2005,0,0,433.422484163646,0.368514769888141,0,0,0,0,33.5046054803567,0.0284870823040292,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"23",2006,0,0,433.422484163646,0.368514769888141,0,0,0,0,33.5046054803567,0.0284870823040292,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"24",2007,0,0,433.422484163646,0.368514769888141,0,0,0,0,33.5046054803567,0.0284870823040292,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"25",2008,0,0,433.422484163646,0.368514769888141,0,0,0,0,33.5046054803567,0.0284870823040292,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"26",2009,0,0,433.422484163646,0.368514769888141,0,0,0,0,33.5046054803567,0.0284870823040292,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"27",2010,0,0,433.422484163646,0.368514769888141,0,0,0,0,33.5046054803567,0.0284870823040292,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"28",2011,0,0,433.422484163646,0.368514769888141,0,0,0,0,33.5046054803567,0.0284870823040292,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"29",2012,0,0,433.422484163646,0.368514769888141,0,0,0,0,33.5046054803567,0.0284870823040292,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"30",2013,519.629195259415,0.441811489516272,953.051679423061,0.810326259404413,861.576494,1,519.629195259415,0.441811489516272,553.133800739772,0.470298571820301,"2013/07/30",861.576494,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"31",2014,0,0,953.051679423061,0.810326259404413,0,0,0,0,553.133800739772,0.470298571820301,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
"32",2015,743.929146469185,0.632521127170374,1696.98082589225,1.44284738657479,2666.88074,1,743.929146469185,0.632521127170374,1297.06294720896,1.10281969899068,"2015/02/13",2666.88074,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,399.917878683289,0.340027687584111,"0",0,0
