"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"4",1987,187.349917553791,0.217346899592167,187.349917553791,0.217346899592167,576.272864,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187.349917553791,0.217346899592167,187.349917553791,0.217346899592167,"1987/08/04",576.272864,1
"5",1988,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"6",1989,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"7",1990,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"8",1991,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"9",1992,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"10",1993,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"11",1994,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"12",1995,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"13",1996,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"14",1997,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"15",1998,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"16",1999,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"17",2000,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"18",2001,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"19",2002,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"20",2003,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"21",2004,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"22",2005,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"23",2006,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"24",2007,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"25",2008,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"26",2009,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"27",2010,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"28",2011,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"29",2012,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"30",2013,0,0,187.349917553791,0.217346899592167,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"31",2014,11.7332054758146,0.0136118332249276,199.083123029606,0.230958732817095,1167.923796,1,11.7332054758146,0.0136118332249276,11.7332054758146,0.0136118332249276,"2014/06/27",1167.923796,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
"32",2015,0,0,199.083123029606,0.230958732817095,0,0,0,0,11.7332054758146,0.0136118332249276,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,187.349917553791,0.217346899592167,"0",0,0
