"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,140.209185368027,0.0359998486479802,140.209185368027,0.0359998486479802,563.727598,1,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,140.209185368027,0.0359998486479802,140.209185368027,0.0359998486479802,"1985/02/15",563.727598,1
"3",1986,0,0,140.209185368027,0.0359998486479802,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,140.209185368027,0.0359998486479802,"0",0,0
"4",1987,0,0,140.209185368027,0.0359998486479802,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,140.209185368027,0.0359998486479802,"0",0,0
"5",1988,0,0,140.209185368027,0.0359998486479802,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,140.209185368027,0.0359998486479802,"0",0,0
"6",1989,0,0,140.209185368027,0.0359998486479802,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,140.209185368027,0.0359998486479802,"0",0,0
"7",1990,0,0,140.209185368027,0.0359998486479802,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,140.209185368027,0.0359998486479802,"0",0,0
"8",1991,0,0,140.209185368027,0.0359998486479802,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,140.209185368027,0.0359998486479802,"0",0,0
"9",1992,0,0,140.209185368027,0.0359998486479802,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,140.209185368027,0.0359998486479802,"0",0,0
"10",1993,0,0,140.209185368027,0.0359998486479802,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,140.209185368027,0.0359998486479802,"0",0,0
