"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"4",1987,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"5",1988,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"6",1989,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"7",1990,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"8",1991,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"9",1992,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"10",1993,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"11",1994,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"12",1995,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"13",1996,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"14",1997,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"15",1998,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"16",1999,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"17",2000,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"18",2001,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"19",2002,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"20",2003,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"21",2004,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"22",2005,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"23",2006,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"24",2007,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"25",2008,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"26",2009,884.695413343284,0.800732027369552,884.695413343284,0.800732027369552,309807.3673,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,884.695413343284,0.800732027369552,884.695413343284,0.800732027369552,"2009/04/20",309807.3673,1
"27",2010,0,0,884.695413343284,0.800732027369552,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,884.695413343284,0.800732027369552,"0",0,0
"28",2011,590.677173324746,0.534618042982568,1475.37258666803,1.33535007035212,3191.758482,2,NA,NA,NA,NA,NA,NA,NA,590.677173324746,0.534618042982568,590.677173324746,0.534618042982568,"2011/05/06",3191.758482,2,NA,NA,NA,NA,NA,NA,NA,0,0,884.695413343284,0.800732027369552,"0",0,0
"29",2012,0,0,1475.37258666803,1.33535007035212,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,590.677173324746,0.534618042982568,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,884.695413343284,0.800732027369552,"0",0,0
"30",2013,0,0,1475.37258666803,1.33535007035212,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,590.677173324746,0.534618042982568,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,884.695413343284,0.800732027369552,"0",0,0
"31",2014,1030.27628148736,0.932496318149242,2505.64886815539,2.26784638850136,40349.21763,1,NA,NA,NA,NA,NA,NA,NA,0,0,590.677173324746,0.534618042982568,"0",0,0,NA,NA,NA,NA,NA,NA,NA,1030.27628148736,0.932496318149242,1914.97169483064,1.73322834551879,"2014/04/04",40349.21763,1
"32",2015,0,0,2505.64886815539,2.26784638850136,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,590.677173324746,0.534618042982568,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,1914.97169483064,1.73322834551879,"0",0,0
