"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"4",1987,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"5",1988,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"6",1989,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"7",1990,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"8",1991,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"9",1992,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"10",1993,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"11",1994,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"12",1995,8.44802707499285,0.00833803814187589,8.44802707499285,0.00833803814187589,509.499674,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.44802707499285,0.00833803814187589,8.44802707499285,0.00833803814187589,"1995/02/23",509.499674,1
"13",1996,0,0,8.44802707499285,0.00833803814187589,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,8.44802707499285,0.00833803814187589,"0",0,0
"14",1997,0,0,8.44802707499285,0.00833803814187589,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,8.44802707499285,0.00833803814187589,"0",0,0
"15",1998,0,0,8.44802707499285,0.00833803814187589,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,8.44802707499285,0.00833803814187589,"0",0,0
"16",1999,0,0,8.44802707499285,0.00833803814187589,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,8.44802707499285,0.00833803814187589,"0",0,0
"17",2000,0,0,8.44802707499285,0.00833803814187589,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,8.44802707499285,0.00833803814187589,"0",0,0
"18",2001,0,0,8.44802707499285,0.00833803814187589,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,8.44802707499285,0.00833803814187589,"0",0,0
"19",2002,0,0,8.44802707499285,0.00833803814187589,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,8.44802707499285,0.00833803814187589,"0",0,0
"20",2003,0,0,8.44802707499285,0.00833803814187589,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,8.44802707499285,0.00833803814187589,"0",0,0
"21",2004,205.641377154653,0.202964033027183,214.089404229646,0.211302071169059,893.546688,1,205.641377154653,0.202964033027183,205.641377154653,0.202964033027183,"2004/04/02",893.546688,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,8.44802707499285,0.00833803814187589,"0",0,0
"22",2005,0,0,214.089404229646,0.211302071169059,0,0,0,0,205.641377154653,0.202964033027183,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,8.44802707499285,0.00833803814187589,"0",0,0
"23",2006,0,0,214.089404229646,0.211302071169059,0,0,0,0,205.641377154653,0.202964033027183,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,8.44802707499285,0.00833803814187589,"0",0,0
"24",2007,451.254971729286,0.445379865924861,665.344375958931,0.65668193709392,2696.018132,1,0,0,205.641377154653,0.202964033027183,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,451.254971729286,0.445379865924861,459.702998804278,0.453717904066737,"2007/04/02",2696.018132,1
"25",2008,0,0,665.344375958931,0.65668193709392,0,0,0,0,205.641377154653,0.202964033027183,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,459.702998804278,0.453717904066737,"0",0,0
"26",2009,0,0,665.344375958931,0.65668193709392,0,0,0,0,205.641377154653,0.202964033027183,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,459.702998804278,0.453717904066737,"0",0,0
"27",2010,0,0,665.344375958931,0.65668193709392,0,0,0,0,205.641377154653,0.202964033027183,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,459.702998804278,0.453717904066737,"0",0,0
"28",2011,0,0,665.344375958931,0.65668193709392,0,0,0,0,205.641377154653,0.202964033027183,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,459.702998804278,0.453717904066737,"0",0,0
"29",2012,0,0,665.344375958931,0.65668193709392,0,0,0,0,205.641377154653,0.202964033027183,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,459.702998804278,0.453717904066737,"0",0,0
"30",2013,0,0,665.344375958931,0.65668193709392,0,0,0,0,205.641377154653,0.202964033027183,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,459.702998804278,0.453717904066737,"0",0,0
"31",2014,0,0,665.344375958931,0.65668193709392,0,0,0,0,205.641377154653,0.202964033027183,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,459.702998804278,0.453717904066737,"0",0,0
"32",2015,0,0,665.344375958931,0.65668193709392,0,0,0,0,205.641377154653,0.202964033027183,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,459.702998804278,0.453717904066737,"0",0,0
