"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1985,210.29192875048,0.187613161108238,210.29192875048,0.187613161108238,307.966046,1,0,0,0,0,"0",0,0,210.29192875048,0.187613161108238,210.29192875048,0.187613161108238,"1985/03/08",307.966046,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1986,0,0,210.29192875048,0.187613161108238,0,0,0,0,0,0,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1987,0,0,210.29192875048,0.187613161108238,0,0,0,0,0,0,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1988,0,0,210.29192875048,0.187613161108238,0,0,0,0,0,0,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1989,0,0,210.29192875048,0.187613161108238,0,0,0,0,0,0,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1990,0,0,210.29192875048,0.187613161108238,0,0,0,0,0,0,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1991,0,0,210.29192875048,0.187613161108238,0,0,0,0,0,0,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1992,0,0,210.29192875048,0.187613161108238,0,0,0,0,0,0,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1993,0,0,210.29192875048,0.187613161108238,0,0,0,0,0,0,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1994,0,0,210.29192875048,0.187613161108238,0,0,0,0,0,0,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1995,0,0,210.29192875048,0.187613161108238,0,0,0,0,0,0,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1996,0,0,210.29192875048,0.187613161108238,0,0,0,0,0,0,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1997,0,0,210.29192875048,0.187613161108238,0,0,0,0,0,0,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1998,0,0,210.29192875048,0.187613161108238,0,0,0,0,0,0,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1999,75.843092245094,0.0676638536194572,286.135020995574,0.255277014727695,4908.436494,1,75.843092245094,0.0676638536194572,75.843092245094,0.0676638536194572,"1999/04/30",4908.436494,1,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2000,0,0,286.135020995574,0.255277014727695,0,0,0,0,75.843092245094,0.0676638536194572,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2001,0,0,286.135020995574,0.255277014727695,0,0,0,0,75.843092245094,0.0676638536194572,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2002,0,0,286.135020995574,0.255277014727695,0,0,0,0,75.843092245094,0.0676638536194572,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2003,0,0,286.135020995574,0.255277014727695,0,0,0,0,75.843092245094,0.0676638536194572,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2004,0,0,286.135020995574,0.255277014727695,0,0,0,0,75.843092245094,0.0676638536194572,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2005,0,0,286.135020995574,0.255277014727695,0,0,0,0,75.843092245094,0.0676638536194572,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2006,0,0,286.135020995574,0.255277014727695,0,0,0,0,75.843092245094,0.0676638536194572,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2007,0,0,286.135020995574,0.255277014727695,0,0,0,0,75.843092245094,0.0676638536194572,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",2008,0,0,286.135020995574,0.255277014727695,0,0,0,0,75.843092245094,0.0676638536194572,"0",0,0,0,0,210.29192875048,0.187613161108238,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
