"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1985,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1986,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1987,1376.84155422118,1,1376.84155422118,1,53176.145086,1,1376.84155422118,1,1376.84155422118,1,"1987/04/05",53176.145086,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1988,0,0,1376.84155422118,1,0,0,0,0,1376.84155422118,1,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1989,918.058117481704,0.666785596837257,2294.89967170288,1.66678559683726,26880.053492,1,918.058117481704,0.666785596837257,2294.89967170288,1.66678559683726,"1989/10/23",26880.053492,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1990,0,0,2294.89967170288,1.66678559683726,0,0,0,0,2294.89967170288,1.66678559683726,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1991,0,0,2294.89967170288,1.66678559683726,0,0,0,0,2294.89967170288,1.66678559683726,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1992,0,0,2294.89967170288,1.66678559683726,0,0,0,0,2294.89967170288,1.66678559683726,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1993,0,0,2294.89967170288,1.66678559683726,0,0,0,0,2294.89967170288,1.66678559683726,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1994,0,0,2294.89967170288,1.66678559683726,0,0,0,0,2294.89967170288,1.66678559683726,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1995,0,0,2294.89967170288,1.66678559683726,0,0,0,0,2294.89967170288,1.66678559683726,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1996,0,0,2294.89967170288,1.66678559683726,0,0,0,0,2294.89967170288,1.66678559683726,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
