"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"4",1987,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"5",1988,100.357071555664,0.0874651510452034,100.357071555664,0.0874651510452034,273.972422,1,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,100.357071555664,0.0874651510452034,100.357071555664,0.0874651510452034,"1988/04/07",273.972422,1
"6",1989,62.0686407218706,0.0540952715314904,162.425712277535,0.141560422576694,332.651892,1,62.0686407218706,0.0540952715314904,62.0686407218706,0.0540952715314904,"1989/03/31",332.651892,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,100.357071555664,0.0874651510452034,"0",0,0
"7",1990,0,0,162.425712277535,0.141560422576694,0,0,0,0,62.0686407218706,0.0540952715314904,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,100.357071555664,0.0874651510452034,"0",0,0
"8",1991,0,0,162.425712277535,0.141560422576694,0,0,0,0,62.0686407218706,0.0540952715314904,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,100.357071555664,0.0874651510452034,"0",0,0
"9",1992,0,0,162.425712277535,0.141560422576694,0,0,0,0,62.0686407218706,0.0540952715314904,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,100.357071555664,0.0874651510452034,"0",0,0
"10",1993,0,0,162.425712277535,0.141560422576694,0,0,0,0,62.0686407218706,0.0540952715314904,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,100.357071555664,0.0874651510452034,"0",0,0
