"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"14",1997,0,0,3222.13303937541,0.657345182892531,0,0,0,0,3222.13303937541,0.657345182892531,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1998,0,0,3222.13303937541,0.657345182892531,0,0,0,0,3222.13303937541,0.657345182892531,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1999,0,0,3222.13303937541,0.657345182892531,0,0,0,0,3222.13303937541,0.657345182892531,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2000,0,0,3222.13303937541,0.657345182892531,0,0,0,0,3222.13303937541,0.657345182892531,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2001,0,0,3222.13303937541,0.657345182892531,0,0,0,0,3222.13303937541,0.657345182892531,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2002,0,0,3222.13303937541,0.657345182892531,0,0,0,0,3222.13303937541,0.657345182892531,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2003,4901.73674841122,1,8123.86978778663,1.65734518289253,108602.344332,1,4901.73674841122,1,8123.86978778663,1.65734518289253,"2003/10/25",108602.344332,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2004,0,0,8123.86978778663,1.65734518289253,0,0,0,0,8123.86978778663,1.65734518289253,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2005,0,0,8123.86978778663,1.65734518289253,0,0,0,0,8123.86978778663,1.65734518289253,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2006,0,0,8123.86978778663,1.65734518289253,0,0,0,0,8123.86978778663,1.65734518289253,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2007,3065.38666745213,0.625367461532018,11189.2564552388,2.28271264442455,67805.543986,1,3065.38666745213,0.625367461532018,11189.2564552388,2.28271264442455,"2007/10/21",67805.543986,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",2008,0,0,11189.2564552388,2.28271264442455,0,0,0,0,11189.2564552388,2.28271264442455,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",2009,0,0,11189.2564552388,2.28271264442455,0,0,0,0,11189.2564552388,2.28271264442455,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2010,245.428782482043,0.0500697599808053,11434.6852377208,2.33278240440535,409.946918,1,245.428782482043,0.0500697599808053,11434.6852377208,2.33278240440535,"2010/08/21",409.946918,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2011,0,0,11434.6852377208,2.33278240440535,0,0,0,0,11434.6852377208,2.33278240440535,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2012,0,0,11434.6852377208,2.33278240440535,0,0,0,0,11434.6852377208,2.33278240440535,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",2013,0,0,11434.6852377208,2.33278240440535,0,0,0,0,11434.6852377208,2.33278240440535,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",2014,0,0,11434.6852377208,2.33278240440535,0,0,0,0,11434.6852377208,2.33278240440535,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2015,0,0,11434.6852377208,2.33278240440535,0,0,0,0,11434.6852377208,2.33278240440535,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
