"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"2",1985,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"3",1986,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"4",1987,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"5",1988,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"6",1989,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"7",1990,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"8",1991,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"9",1992,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"10",1993,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"11",1994,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"12",1995,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"13",1996,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"14",1997,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"15",1998,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"16",1999,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"17",2000,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"18",2001,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"19",2002,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"20",2003,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"21",2004,324.5942694401,0.322893119266888,324.5942694401,0.322893119266888,1382.00269,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,324.5942694401,0.322893119266888,324.5942694401,0.322893119266888,"2004/07/04",1382.00269,1,NA,NA,NA,NA,NA,NA,NA
"22",2005,0,0,324.5942694401,0.322893119266888,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,324.5942694401,0.322893119266888,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"23",2006,0,0,324.5942694401,0.322893119266888,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,324.5942694401,0.322893119266888,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"24",2007,0,0,324.5942694401,0.322893119266888,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,324.5942694401,0.322893119266888,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"25",2008,0,0,324.5942694401,0.322893119266888,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,324.5942694401,0.322893119266888,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"26",2009,152.712316632737,0.151911974148751,477.306586072837,0.474805093415638,577.486922,1,152.712316632737,0.151911974148751,152.712316632737,0.151911974148751,"2009/08/03",577.486922,1,NA,NA,NA,NA,NA,NA,NA,0,0,324.5942694401,0.322893119266888,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"27",2010,0,0,477.306586072837,0.474805093415638,0,0,0,0,152.712316632737,0.151911974148751,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,324.5942694401,0.322893119266888,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"28",2011,0,0,477.306586072837,0.474805093415638,0,0,0,0,152.712316632737,0.151911974148751,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,324.5942694401,0.322893119266888,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"29",2012,314.391916245247,0.312744235084086,791.698502318084,0.787549328499725,10874.722192,1,314.391916245247,0.312744235084086,467.104232877984,0.464656209232837,"2012/07/23",10874.722192,1,NA,NA,NA,NA,NA,NA,NA,0,0,324.5942694401,0.322893119266888,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"30",2013,0,0,791.698502318084,0.787549328499725,0,0,0,0,467.104232877984,0.464656209232837,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,324.5942694401,0.322893119266888,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"31",2014,0,0,791.698502318084,0.787549328499725,0,0,0,0,467.104232877984,0.464656209232837,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,324.5942694401,0.322893119266888,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"32",2015,0,0,791.698502318084,0.787549328499725,0,0,0,0,467.104232877984,0.464656209232837,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,324.5942694401,0.322893119266888,"0",0,0,NA,NA,NA,NA,NA,NA,NA
