"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,479.717472227612,0.510443834726146,479.717472227612,0.510443834726146,978.126062,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,479.717472227612,0.510443834726146,479.717472227612,0.510443834726146,"1985/03/19",978.126062,1
"3",1986,0,0,479.717472227612,0.510443834726146,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,479.717472227612,0.510443834726146,"0",0,0
"4",1987,0,0,479.717472227612,0.510443834726146,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,479.717472227612,0.510443834726146,"0",0,0
"5",1988,0,0,479.717472227612,0.510443834726146,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,479.717472227612,0.510443834726146,"0",0,0
"6",1989,0,0,479.717472227612,0.510443834726146,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,479.717472227612,0.510443834726146,"0",0,0
"7",1990,0,0,479.717472227612,0.510443834726146,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,479.717472227612,0.510443834726146,"0",0,0
"8",1991,0,0,479.717472227612,0.510443834726146,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,479.717472227612,0.510443834726146,"0",0,0
"9",1992,0,0,479.717472227612,0.510443834726146,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,479.717472227612,0.510443834726146,"0",0,0
"10",1993,561.340197776235,0.597294573842169,1041.05767000385,1.10773840856832,1155.37853,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,561.340197776235,0.597294573842169,1041.05767000385,1.10773840856832,"1993/03/09",1155.37853,2
"11",1994,0,0,1041.05767000385,1.10773840856832,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1041.05767000385,1.10773840856832,"0",0,0
"12",1995,0,0,1041.05767000385,1.10773840856832,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1041.05767000385,1.10773840856832,"0",0,0
"13",1996,0,0,1041.05767000385,1.10773840856832,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1041.05767000385,1.10773840856832,"0",0,0
