"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,0,0,0,0,0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"4",1987,39.9556384990437,0.0394889322799244,39.9556384990437,0.0394889322799244,53176.145086,1,39.9556384990437,0.0394889322799244,39.9556384990437,0.0394889322799244,"1987/04/05",53176.145086,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"5",1988,0,0,39.9556384990437,0.0394889322799244,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"6",1989,0,0,39.9556384990437,0.0394889322799244,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"7",1990,436.807174505062,0.431705000380067,476.762813004105,0.471193932659992,13230.399398,1,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,436.807174505062,0.431705000380067,436.807174505062,0.431705000380067,"1990/04/18",13230.399398,1
"8",1991,0,0,476.762813004105,0.471193932659992,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"9",1992,0,0,476.762813004105,0.471193932659992,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"10",1993,0,0,476.762813004105,0.471193932659992,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"11",1994,0,0,476.762813004105,0.471193932659992,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"12",1995,0,0,476.762813004105,0.471193932659992,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"13",1996,0,0,476.762813004105,0.471193932659992,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"14",1997,0,0,476.762813004105,0.471193932659992,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"15",1998,0,0,476.762813004105,0.471193932659992,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"16",1999,0,0,476.762813004105,0.471193932659992,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"17",2000,0,0,476.762813004105,0.471193932659992,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"18",2001,0,0,476.762813004105,0.471193932659992,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"19",2002,0,0,476.762813004105,0.471193932659992,0,0,0,0,39.9556384990437,0.0394889322799244,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"20",2003,1007.99321841503,0.996219243037918,1484.75603141913,1.46741317569791,27373.365726,1,1007.99321841503,0.996219243037918,1047.94885691407,1.03570817531784,"2003/04/09",27373.365726,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"21",2004,0,0,1484.75603141913,1.46741317569791,0,0,0,0,1047.94885691407,1.03570817531784,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"22",2005,0,0,1484.75603141913,1.46741317569791,0,0,0,0,1047.94885691407,1.03570817531784,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"23",2006,0,0,1484.75603141913,1.46741317569791,0,0,0,0,1047.94885691407,1.03570817531784,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"24",2007,0,0,1484.75603141913,1.46741317569791,0,0,0,0,1047.94885691407,1.03570817531784,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"25",2008,0,0,1484.75603141913,1.46741317569791,0,0,0,0,1047.94885691407,1.03570817531784,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"26",2009,0,0,1484.75603141913,1.46741317569791,0,0,0,0,1047.94885691407,1.03570817531784,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"27",2010,0,0,1484.75603141913,1.46741317569791,0,0,0,0,1047.94885691407,1.03570817531784,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"28",2011,0,0,1484.75603141913,1.46741317569791,0,0,0,0,1047.94885691407,1.03570817531784,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"29",2012,0,0,1484.75603141913,1.46741317569791,0,0,0,0,1047.94885691407,1.03570817531784,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"30",2013,0,0,1484.75603141913,1.46741317569791,0,0,0,0,1047.94885691407,1.03570817531784,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"31",2014,0,0,1484.75603141913,1.46741317569791,0,0,0,0,1047.94885691407,1.03570817531784,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
"32",2015,0,0,1484.75603141913,1.46741317569791,0,0,0,0,1047.94885691407,1.03570817531784,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,436.807174505062,0.431705000380067,"0",0,0
