"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,161.568147705473,0.177983702403229,161.568147705473,0.177983702403229,749.883158,2,161.568147705473,0.177983702403229,161.568147705473,0.177983702403229,"1985/02/10",749.883158,2,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,0,0,161.568147705473,0.177983702403229,0,0,0,0,161.568147705473,0.177983702403229,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"4",1987,0,0,161.568147705473,0.177983702403229,0,0,0,0,161.568147705473,0.177983702403229,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"5",1988,0,0,161.568147705473,0.177983702403229,0,0,0,0,161.568147705473,0.177983702403229,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"6",1989,0,0,161.568147705473,0.177983702403229,0,0,0,0,161.568147705473,0.177983702403229,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"7",1990,0,0,161.568147705473,0.177983702403229,0,0,0,0,161.568147705473,0.177983702403229,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"8",1991,0,0,161.568147705473,0.177983702403229,0,0,0,0,161.568147705473,0.177983702403229,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"9",1992,0,0,161.568147705473,0.177983702403229,0,0,0,0,161.568147705473,0.177983702403229,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"10",1993,0,0,161.568147705473,0.177983702403229,0,0,0,0,161.568147705473,0.177983702403229,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"11",1994,0,0,161.568147705473,0.177983702403229,0,0,0,0,161.568147705473,0.177983702403229,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"12",1995,0,0,161.568147705473,0.177983702403229,0,0,0,0,161.568147705473,0.177983702403229,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"13",1996,0,0,161.568147705473,0.177983702403229,0,0,0,0,161.568147705473,0.177983702403229,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"14",1997,259.78934792748,0.286184316931964,421.357495632954,0.464168019335193,1369.052738,1,0,0,161.568147705473,0.177983702403229,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,259.78934792748,0.286184316931964,259.78934792748,0.286184316931964,"1997/01/26",1369.052738,1
