"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"4",1987,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"5",1988,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"6",1989,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"7",1990,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"8",1991,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"9",1992,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"10",1993,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"11",1994,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"12",1995,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"13",1996,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"14",1997,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"15",1998,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"16",1999,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"17",2000,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"18",2001,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"19",2002,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"20",2003,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"21",2004,0.274869217869468,0.000198189118698312,0.274869217869468,0.000198189118698312,426.539044,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0.274869217869468,0.000198189118698312,0.274869217869468,0.000198189118698312,"2004/05/10",426.539044,1
"22",2005,0,0,0.274869217869468,0.000198189118698312,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.274869217869468,0.000198189118698312,"0",0,0
"23",2006,0,0,0.274869217869468,0.000198189118698312,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.274869217869468,0.000198189118698312,"0",0,0
"24",2007,0,0,0.274869217869468,0.000198189118698312,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.274869217869468,0.000198189118698312,"0",0,0
"25",2008,0,0,0.274869217869468,0.000198189118698312,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.274869217869468,0.000198189118698312,"0",0,0
"26",2009,0.788670659794044,0.000568655683671445,1.06353987766351,0.000766844802369757,520.426196,1,NA,NA,NA,NA,NA,NA,NA,0.788670659794044,0.000568655683671445,0.788670659794044,0.000568655683671445,"2009/04/16",520.426196,1,NA,NA,NA,NA,NA,NA,NA,0,0,0.274869217869468,0.000198189118698312,"0",0,0
"27",2010,10.7931793569919,0.00778221265114836,11.8567192346554,0.00854905745351811,212.46015,1,NA,NA,NA,NA,NA,NA,NA,10.7931793569919,0.00778221265114836,11.5818500167859,0.0083508683348198,"2010/04/12",212.46015,1,NA,NA,NA,NA,NA,NA,NA,0,0,0.274869217869468,0.000198189118698312,"0",0,0
"28",2011,0,0,11.8567192346554,0.00854905745351811,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,11.5818500167859,0.0083508683348198,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.274869217869468,0.000198189118698312,"0",0,0
"29",2012,0,0,11.8567192346554,0.00854905745351811,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,11.5818500167859,0.0083508683348198,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.274869217869468,0.000198189118698312,"0",0,0
"30",2013,0,0,11.8567192346554,0.00854905745351811,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,11.5818500167859,0.0083508683348198,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.274869217869468,0.000198189118698312,"0",0,0
"31",2014,0,0,11.8567192346554,0.00854905745351811,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,11.5818500167859,0.0083508683348198,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.274869217869468,0.000198189118698312,"0",0,0
"32",2015,0,0,11.8567192346554,0.00854905745351811,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,11.5818500167859,0.0083508683348198,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0.274869217869468,0.000198189118698312,"0",0,0
