"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"2",1985,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"3",1986,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"4",1987,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"5",1988,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"6",1989,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"7",1990,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"8",1991,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"9",1992,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"10",1993,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"11",1994,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"12",1995,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"13",1996,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"14",1997,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"15",1998,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"16",1999,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"17",2000,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"18",2001,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"19",2002,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"20",2003,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"21",2004,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"22",2005,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"23",2006,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"24",2007,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"25",2008,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0
"26",2009,370.370805554333,0.013881751947208,370.370805554333,0.013881751947208,324041.792664,1,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,370.370805554333,0.013881751947208,370.370805554333,0.013881751947208,"2009/04/10",324041.792664,1
"27",2010,0,0,370.370805554333,0.013881751947208,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,370.370805554333,0.013881751947208,"0",0,0
"28",2011,763.467929426826,0.0286153019001842,1133.83873498116,0.0424970538473921,1560.873902,2,NA,NA,NA,NA,NA,NA,NA,763.467929426826,0.0286153019001842,763.467929426826,0.0286153019001842,"2011/04/13",1560.873902,2,NA,NA,NA,NA,NA,NA,NA,0,0,370.370805554333,0.013881751947208,"0",0,0
"29",2012,0,0,1133.83873498116,0.0424970538473921,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,763.467929426826,0.0286153019001842,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,370.370805554333,0.013881751947208,"0",0,0
"30",2013,0,0,1133.83873498116,0.0424970538473921,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,763.467929426826,0.0286153019001842,"0",0,0,NA,NA,NA,NA,NA,NA,NA,0,0,370.370805554333,0.013881751947208,"0",0,0
"31",2014,364.530246342139,0.0136628437800393,1498.3689813233,0.0561598976274315,956.677704,1,NA,NA,NA,NA,NA,NA,NA,0,0,763.467929426826,0.0286153019001842,"0",0,0,NA,NA,NA,NA,NA,NA,NA,364.530246342139,0.0136628437800393,734.901051896472,0.0275445957272473,"2014/04/05",956.677704,1
"32",2015,286.291478207698,0.0107304010615268,1784.660459531,0.0668902986889583,980.554178,1,NA,NA,NA,NA,NA,NA,NA,0,0,763.467929426826,0.0286153019001842,"0",0,0,NA,NA,NA,NA,NA,NA,NA,286.291478207698,0.0107304010615268,1021.19253010417,0.0382749967887741,"2015/04/07",980.554178,1
