"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"2",1985,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"3",1986,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"4",1987,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"5",1988,9591.86059992565,0.375412859131351,9591.86059992565,0.375412859131351,229047.824454,1,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,9591.86059992565,0.375412859131351,9591.86059992565,0.375412859131351,"1988/07/11",229047.824454,1,NA,NA,NA,NA,NA,NA,NA
"6",1989,0,0,9591.86059992565,0.375412859131351,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,0,0,9591.86059992565,0.375412859131351,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"7",1990,0,0,9591.86059992565,0.375412859131351,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,0,0,9591.86059992565,0.375412859131351,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"8",1991,0,0,9591.86059992565,0.375412859131351,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,0,0,9591.86059992565,0.375412859131351,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"9",1992,0,0,9591.86059992565,0.375412859131351,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,0,0,9591.86059992565,0.375412859131351,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"10",1993,0,0,9591.86059992565,0.375412859131351,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,0,0,9591.86059992565,0.375412859131351,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"11",1994,0,0,9591.86059992565,0.375412859131351,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,0,0,9591.86059992565,0.375412859131351,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"12",1995,0,0,9591.86059992565,0.375412859131351,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,0,0,9591.86059992565,0.375412859131351,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"13",1996,56.8377376264425,0.00222455459674484,9648.6983375521,0.377637413728096,783.472096,1,0,0,0,0,"0",0,0,56.8377376264425,0.00222455459674484,56.8377376264425,0.00222455459674484,"1996/08/11",783.472096,1,0,0,9591.86059992565,0.375412859131351,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"14",1997,0,0,9648.6983375521,0.377637413728096,0,0,0,0,0,0,"0",0,0,0,0,56.8377376264425,0.00222455459674484,"0",0,0,0,0,9591.86059992565,0.375412859131351,"0",0,0,NA,NA,NA,NA,NA,NA,NA
"15",1998,0,0,9648.6983375521,0.377637413728096,0,0,0,0,0,0,"0",0,0,0,0,56.8377376264425,0.00222455459674484,"0",0,0,0,0,9591.86059992565,0.375412859131351,"0",0,0,NA,NA,NA,NA,NA,NA,NA
