"","Year","ZoneTotalBurned_ha","ZoneTotalBurned_pct","ZoneTotalBurned_ha_cum","ZoneTotalBurned_pct_cum","WholeFire_ha","nTotalFires","wildfire_ha","wildfire_pct","wildfire_ha_cum","wildfire_pct_cum","wildfire_IgDate","Wholewildfire_ha","nWildfires","Rxfire_ha","Rxfire_pct","Rxfire_ha_cum","Rxfire_pct_cum","Rxfire_IgDate","WholeRxfire_ha","nRxfires","WLFU_ha","WLFU_pct","WLFU_ha_cum","WLFU_pct_cum","WLFU_IgDate","WholeWLFU_ha","nWLFUfires","unknown_fire_ha","unknown_fire_pct","unknown_fire_ha_cum","unknown_fire_pct_cum","unknown_fire_IgDate","Wholeunknown_fire_ha","nUnknownfires"
"1",1984,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1985,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1986,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",1987,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",1988,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",1989,0,0,0,0,0,0,0,0,0,0,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7",1990,613.61171094483,0.708658939123932,613.61171094483,0.708658939123932,10661.45267,1,613.61171094483,0.708658939123932,613.61171094483,0.708658939123932,"1990/04/21",10661.45267,1,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",1991,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",1992,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1993,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",1994,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1995,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1996,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1997,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1998,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1999,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",2000,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",2001,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2002,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2003,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2004,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",2005,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",2006,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",2007,0,0,613.61171094483,0.708658939123932,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,0,0,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",2008,13.8856800944823,0.0160365442009219,627.497391039312,0.724695483324854,591.650932,1,0,0,613.61171094483,0.708658939123932,"0",0,0,13.8856800944823,0.0160365442009219,13.8856800944823,0.0160365442009219,"2008/05/09",591.650932,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",2009,0,0,627.497391039312,0.724695483324854,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,13.8856800944823,0.0160365442009219,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2010,93.7834526696468,0.108310322131754,721.280843708959,0.833005805456608,595.697792,1,0,0,613.61171094483,0.708658939123932,"0",0,0,93.7834526696468,0.108310322131754,107.669132764129,0.124346866332676,"2010/10/18",595.697792,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",2011,0,0,721.280843708959,0.833005805456608,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,107.669132764129,0.124346866332676,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2012,0,0,721.280843708959,0.833005805456608,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,107.669132764129,0.124346866332676,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",2013,0,0,721.280843708959,0.833005805456608,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,107.669132764129,0.124346866332676,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",2014,0,0,721.280843708959,0.833005805456608,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,107.669132764129,0.124346866332676,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2015,0,0,721.280843708959,0.833005805456608,0,0,0,0,613.61171094483,0.708658939123932,"0",0,0,0,0,107.669132764129,0.124346866332676,"0",0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
